name, price
ÁCIDO TRANEXÁMICO,1250
ADRENALINA,100
AFRIN ADULTO C/Pza.,90
AGUA INYECTABLE 1000 ml.,70
AGUA INYECTABLE AMP.,10
AGUA OXIGENADA  1lt,100
AGUJA ESPINAL,200
"AGUJAS (AMARILLA, VERDE, ETC.)",10
AGUJA INSULINA,10
AGUJA INTIMA AMARLLA,200
AGUJA THUI,150
AGUJA VERDE,10
ALBUMINA HUMANA,800
ALPRAZOLAM TABLETA 1 mg,30
ALGODÓN PLIZADO Paq.,120
AMBROXOL I.V.,80
AMIKACINA 100 mg.,70
AMIKACINA 500 mg.,180
AMINOFILINA,100
AMIODARONA,150
AMLODIPINO TABLETA 5 mg,10
AMPICILINA 1 g.,100
AMPICILINA 500 mg.,80
AMPICILINA Tabs. c/u,10
APÓSITOS,20
ASPIRINA PROTEC 100 mg.,35
ATORVASTATINA C/TABLETA 40 mg,25
ATROMICINA,425
ATROPINA,80
ATROVENT  (BROMURO DE IPRATROPIO),250
AUTRIN 600 TAB / FRASCO,250
AVAPENA,80
BENCETACIL (PENICILINA),80
BIBERÓN P/R.N,35
BICARBONAT AMP.,50
BICARBONATO FCO..,120
BINOTAL,65
BIOLENE AMP 5 ml ,350
BISOLVON P/NEBULIZAR,80
BOLSA DE ALGODÓN ESTÉRIL ,120
BOLSA DE ALIMENTACIÓN ENTERAL,80
BOLSA DE COLOSTOMIA,150
BOLSA DE COLOSTOMIA HOLLISTER,190
BOLSA DE GLICINA,220
BOLSA PARA ENEMA,150
BOLSA RECOLECTORA DE ORINA (BARD),250
BOLSA RECOLECTORA DE ORINA UREOPLAST ,150
BOMBA DE INFUSIÓN – RENTA EQUIPO,1000
BOTAS (PAR),20
BOTE LECHERO 6 LTS,60
DICLOXACINA,245
BROMURO DE ROCURONIO,600
BROMURO DE VECURONIO,150
BUDESONIDA 0.125 / 0.250,80
BUPRENORFINA,150
BUSCAPINA COMPUESTA (BUSCONET),150
BUTILHIOSINA,80
BUVACAINA SIEMPLE 150 mg.,150
BUVACAINA C/EPINEFRINA,190
BUVACAÍNA PESADA,150
CABESTRILLO ADULTO,200
CABESTRILLO INFANTIL,130
CAJAS DE GUANTES ESTERILES,450
CAJAS DE GUANTES NO ESTERILES,350
CALTRATE Bote,110
CANULA EPIDURAL,45
CANULA GUEDEL ,80
CAPTOPRIL Tabs,20
CARBETOCINA IV ,700
CATETER UMBILICAL #3.5,110
CATETER UMBILICAL #5,120
CATETER EPIDURAL REESTERILIZADO.,50
CATETER VENOSO CENTRAL ,2100
CEFALOTINA,160
CEFEPIMA (MAXIPIME),900
CEFOTAXIMA,230
CEFTAZIDIMA,150
CEFTRIAXONA,400
CEVALIN (VITAMINA C) INY,100
CICLOFERON AMP.,200
CINARIZONA TAB c/u,20
CINTA UMBILICAL,30
CIPROFLOXACINO 200 I.V,500
CIPROFLOXACINO 400 I.V,600
CIPROXINA 200 mg. Fco I.V,300
CIPROXINA 400 mg Fco.. I.V,600
CITOFLUX,100
CLAVULIN FCO,80
CLEXANE 20 mg,300
CLEXANE 40 mg,450
CLEXANE 60 mg,650
CLINDAMICINA 300 mg,80
CLINDAMICINA 600 mg,120
CLODASET,300
CLONICLINA,70
CLONIXINATO DE LISINA (FIRAC),80
CLORANFENICOL GOTAS,80
CLORANFENICOL UNGÜENTO,180
CLORO-TRIMETON,30
CLORURO DE SODIO 17.7% AMP,45
COLLARÍN BLANDO,180
COLLARÍN DURO,350
COLODION ELASTICO 1000ml.,800
COMPLEJO B (SÉMPLEX),150
COMPLEMENTO DE BLOQUEO,150
COMPRESAS ESTERILES,200
COMPRESAS NO  ESTERILES,100
CONECTOR,25
CONECTOR 3 VIAS,35
CONECTOR DE TITANIO TROKAR,1000
CONBIVENT Amp. c/u I.V,80
COTONOIDE P/NEUROCIRUGÍA,200
CUBREBOCAS,5
DAGLA (ITORPRIDA) C/TABLETA,20
DEXAMETASONA,80
DEXKETOPROFENO  (VELIAN),180
DIAZEPAM ÁMPULA,100
DICLOFENACO,80
DICLOXACILINA ,80
DICYNONE,250
DIFENHIDRAMINE (PZA),180
DIFENIDOL,120
DIGOXINA,230
DIPROSPAN,310
DIU,250
DOBUTAMINA 250MG AMP,150
DOPAMINA 200MG AMP,150
DRAMAMINE TABLETA,50
DRENAJE JACKSON PRATTS,2000
DRENOVAC 1/4,350
DRENOVAC 1⁄8,350
DURAL III COMPLETO,350
DYNASTAT 40 mg.,400
EFEDRINA Amp.,150
ELECTROCARDIOGRAMA,300
ELECTRODOS c/u ,25
ELEQUINE INYECTABLE 750mg.,800
ENGRAPADORA DE PIEL,900
ENTEROGERMINA AMP c/u,80
EPINEFRINA,100
